#rulegroup Sunbelt
alert tcp $HOME_NET 1024: -> $EXTERNAL_NET $HTTP_PORTS (SBRuleId:1; msg:"Win32.Gimmiv trojan activity"; flags:A+; content:"GET|20 2F|"; offset:0; depth:5; content:"|3F|abc|3D|"; content:"|3F|def|3D|"; content:"|20|HTTP|2F|1|2E|"; content:!"|0A|Accept|3A 20|"; classtype:trojan-activity; reference:url,www.microsoft.com/security/portal/Entry.aspx?name=TrojanSpy%3aWin32%2fGimmiv.A; sid:1999967; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:2; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999968; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:3; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"..\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999969; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:4; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"../../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999970; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:5; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999971; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:6; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999972; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:7; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999973; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:8; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"..\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999974; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:9; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"../../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999975; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:10; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999976; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:11; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999977; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert udp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:12; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 - Known Exploit Instance"; content:"|00 2e 00 2e 00 2f 00 2e 00 2e 00 2f 00 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 87|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999978; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:13; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999979; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:14; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999980; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:15; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"/../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999981; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:16; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999982; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:17; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999983; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:18; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999984; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:19; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"..\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999985; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:20; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"../../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999986; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:21; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999987; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:22; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|1F 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999988; SBRiskLevel:2; SBCategory:"attempted-admin";)
